id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_asset_account_asset_location_account_user,access_account_asset_account_asset_location_account_user,model_account_asset_location,account.group_account_user,1,0,0,0
access_account_asset_profile_purchase_user,access_account_asset_profile_purchase_user,account_asset_management.model_account_asset_profile,purchase.group_purchase_user,1,1,1,1
access_account_asset_line_purchase_user,access_account_asset_profile_purchase_user,account_asset_management.model_account_asset_line,purchase.group_purchase_user,1,1,1,1
access_asset_repair_note_purchase_user,access_asset_repair_note_purchase_user,model_asset_repair_note,purchase.group_purchase_user,1,1,1,1
access_asset_repair_note_account_user,access_asset_repair_note_account_user,model_asset_repair_note,account.group_account_user,1,1,1,1
access_account_asset_history_purchase_user,access_account_asset_history_purchase_user,account_asset_management.model_account_asset_history,purchase.group_purchase_user,1,0,0,0
access_account_asset_depreciation_summary_purchase_user,access_account_asset_depreciation_summary_purchase_user,model_account_asset_depreciation_summary,purchase.group_purchase_user,1,0,0,0
access_account_asset_depreciation_summary_account_user,access_account_asset_depreciation_summary_account_user,model_account_asset_depreciation_summary,account.group_account_user,1,0,0,0
access_account_asset_status_purchase_user,access_account_asset_status_purchase_user,model_account_asset_status,purchase.group_purchase_user,1,0,0,0
access_account_asset_status_account_user,access_account_asset_status_account_user,model_account_asset_status,account.group_account_user,1,0,0,0
access_asset_purchase_method_purchase_user,access_asset_purchase_method_purchase_user,model_asset_purchase_method,purchase.group_purchase_user,1,0,0,0
access_asset_purchase_method_account_user,access_asset_purchase_method_account_user,model_asset_purchase_method,account.group_account_user,1,0,0,0
access_account_asset_adjust_account_user,access_account_asset_adjust_account_user,model_account_asset_adjust,account.group_account_user,1,1,1,1
access_account_asset_adjust_line_account_user,access_account_asset_adjust_line_account_user,model_account_asset_adjust_line,account.group_account_user,1,1,1,1
access_account_asset_adjust_asset_to_expense_account_user,access_account_asset_adjust_asset_to_expense_account_user,model_account_asset_adjust_asset_to_expense,account.group_account_user,1,1,1,1
access_account_asset_adjust_expense_to_asset_account_user,access_account_asset_adjust_expense_to_asset_account_user,model_account_asset_adjust_expense_to_asset,account.group_account_user,1,1,1,1
access_account_asset_adjust_purchase_user,access_account_asset_adjust_purchase_user,model_account_asset_adjust,purchase.group_purchase_user,1,1,1,1
access_account_asset_compute,access_account_asset_compute,account_asset_management.model_account_asset_compute,,1,0,0,0
access_account_asset_request_management_asset_user,access_account_asset_request_management_asset_user,model_account_asset_request,pabi_asset_management.group_assets_report,1,1,0,0
access_account_asset_request_line_management_asset_user,access_account_asset_request_line_management_asset_user,model_account_asset_request_line,pabi_asset_management.group_assets_report,1,1,0,0
access_account_asset_management_asset_user,access_account_asset_management_asset_user,account_asset_management.model_account_asset,pabi_asset_management.group_assets_report,1,1,0,0
access_account_asset_profile_management_asset_user,access_account_asset_profile_management_asset_user,account_asset_management.model_account_asset_profile,pabi_asset_management.group_assets_report,1,1,0,0
access_account_asset_removal_lines_purchase_user,access_account_asset_removal_lines_purchase_user,model_account_asset_removal_lines,purchase.group_purchase_user,1,0,0,0
access_account_asset_removal_lines_account_user,access_account_asset_removal_lines_account_user,model_account_asset_removal_lines,account.group_account_user,1,1,1,1
access_account_asset_changemaster_purchase_user,access_account_asset_changemaster_purchase_user,model_account_asset_changemaster,purchase.group_purchase_user,1,1,1,0
access_account_asset_changemaster_account_user,access_account_asset_changemaster_account_user,model_account_asset_changemaster,account.group_account_user,1,1,1,0
access_account_asset_changemaster_line_purchase_user,access_account_asset_changemaster_line_purchase_user,model_account_asset_changemaster_line,purchase.group_purchase_user,1,1,1,0
access_account_asset_changemaster_line_account_user,access_account_asset_changemaster_line_account_user,model_account_asset_changemaster_line,account.group_account_user,1,1,1,0
access_account_asset_changemaster_by_user,access_account_asset_changemaster_by_user,model_account_asset_user_changemaster,,1,1,1,0
access_account_asset_changemaster_line_by_user,access_account_asset_changemaster_line_by_user,model_account_asset_user_changemaster_line,,1,1,1,0
access_account_asset_changeresponsible,access_account_asset_changeresponsible,model_account_asset_changeresponsible,,1,1,1,0
access_account_asset_changeresponsible_line,access_account_asset_changeresponsible_line,model_account_asset_changeresponsible_line,,1,1,1,0
access_account_asset_user,access_account_asset_user,account_asset_management.model_account_asset,,1,0,0,0
access_asset_repair_note_user,access_asset_repair_note_user,model_asset_repair_note,,1,0,0,0
access_account_asset_line_user,access_account_asset_profile_user,account_asset_management.model_account_asset_line,,1,0,0,0
access_account_asset_history_user,access_account_asset_history_user,account_asset_management.model_account_asset_history,,1,0,0,0
access_account_asset_depreciation_summary_user,access_account_asset_depreciation_summary_user,model_account_asset_depreciation_summary,,1,0,0,0
access_account_asset_status_user,access_account_asset_status_user,model_account_asset_status,,1,0,0,0
access_queue_job_user,access_queue_job_user,connector.model_queue_job,,1,0,0,0
