id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_biz_model_res_invest_construction,access_biz_model_res_invest_construction,pabi_base.model_res_invest_construction,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_res_spa,access_biz_model_res_spa,pabi_base.model_res_spa,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_res_mission,access_biz_model_res_mission,pabi_base.model_res_mission,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_res_tag,access_biz_model_res_tag,pabi_base.model_res_tag,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_res_tag_type,access_biz_model_res_tag_type,pabi_base.model_res_tag_type,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_res_taxbranch,access_biz_model_res_taxbranch,pabi_base.model_res_taxbranch,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_cost_control,access_biz_model_cost_control,pabi_budget_monitor.model_cost_control,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_cost_control_type,access_biz_model_cost_control_type,pabi_budget_monitor.model_cost_control_type,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_res_fund,access_biz_model_res_fund,pabi_base.model_res_fund,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_res_building,access_biz_model_res_building,pabi_base.model_res_building,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_res_floor,access_biz_model_res_floor,pabi_base.model_res_floor,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_res_room,access_biz_model_res_room,pabi_base.model_res_room,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_wkf_config_doctype,access_biz_model_wkf_config_doctype,pabi_workflow.model_wkf_config_doctype,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_wkf_cmd_level,access_biz_model_wkf_cmd_level,pabi_workflow.model_wkf_cmd_level,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_wkf_cmd_approval_amount,access_biz_model_wkf_cmd_approval_amount,pabi_workflow.model_wkf_cmd_approval_amount,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_wkf_cmd_boss_level_approval,access_biz_model_wkf_cmd_boss_level_approval,pabi_workflow.model_wkf_cmd_boss_level_approval,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_wkf_cmd_boss_special_level,access_biz_model_wkf_cmd_boss_special_level,pabi_workflow.model_wkf_cmd_boss_special_level,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_wkf_config_purchase_unit,access_biz_model_wkf_config_purchase_unit,pabi_workflow.model_wkf_config_purchase_unit,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_wkf_cmd_special_amount_project_approval,access_biz_model_wkf_cmd_special_amount_project_approval,pabi_workflow.model_wkf_cmd_special_amount_project_approval,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_product_category,access_biz_model_product_category,product.model_product_category,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_product_product,access_biz_model_product_product,product.model_product_product,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_product_template,access_biz_model_product_template,product.model_product_template,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_product_pricelist,access_biz_model_product_pricelist,product.model_product_pricelist,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_product_pricelist_version,access_biz_model_product_pricelist_version,product.model_product_pricelist_version,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_product_pricelist_item,access_biz_model_product_pricelist_item,product.model_product_pricelist_item,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_product_uom,access_biz_model_product_uom,product.model_product_uom,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_product_uom_categ,access_biz_model_product_uom_categ,product.model_product_uom_categ,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_res_partner,access_biz_model_res_partner,base.model_res_partner,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_sale_workflow_process,access_biz_model_sale_workflow_process,sale_automatic_workflow.model_sale_workflow_process,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_res_country,access_biz_model_res_country,base.model_res_country,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_res_country_group,access_biz_model_res_country_group,base.model_res_country_group,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_res_country_state,access_biz_model_res_country_state,base.model_res_country_state,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_res_country_province,access_biz_model_res_country_province,l10n_th_address.model_res_country_province,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_res_country_district,access_biz_model_res_country_district,l10n_th_address.model_res_country_district,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_res_country_township,access_biz_model_res_country_township,l10n_th_address.model_res_country_township,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_res_partner_title,access_biz_model_res_partner_title,base.model_res_partner_title,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_res_partner_category,access_biz_model_res_partner_category,base.model_res_partner_category,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_res_partner_bank,access_biz_model_res_partner_bank,base.model_res_partner_bank,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_res_bank_branch,access_biz_model_res_bank_branch,pabi_bank.model_res_bank_branch,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_res_bank,access_biz_model_res_bank,base.model_res_bank,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_res_partner_bank_type,access_biz_model_res_partner_bank_type,base.model_res_partner_bank_type,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_purchase_type,access_biz_model_purchase_type,pabi_procurement.model_purchase_type,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_purchase_method,access_biz_model_purchase_method,pabi_procurement.model_purchase_method,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_purchase_price_range,access_biz_model_purchase_price_range,pabi_procurement.model_purchase_price_range,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_purchase_condition,access_biz_model_purchase_condition,pabi_procurement.model_purchase_condition,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_purchase_condition_detail,access_biz_model_purchase_condition_detail,pabi_procurement.model_purchase_condition_detail,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_purchase_select_reason,access_biz_model_purchase_select_reason,pabi_procurement.model_purchase_select_reason,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_purchase_commitee_type,access_biz_model_purchase_commitee_type,pabi_procurement.model_purchase_committee_type,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_prweb_purchase_method,access_biz_model_prweb_purchase_method,pabi_procurement.model_prweb_purchase_method,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_purchase_work_acceptance_case,access_biz_model_purchase_work_acceptance_case,pabi_purchase_work_acceptance.model_purchase_work_acceptance_case,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_purchase_work_acceptance_score,access_biz_model_purchase_work_acceptance_score,pabi_purchase_work_acceptance.model_purchase_work_acceptance_score,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_account_fiscalyear,access_biz_model_account_fiscalyear,account.model_account_fiscalyear,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_account_period,access_biz_model_account_period,account.model_account_period,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_account_journal,access_biz_model_account_journal,account.model_account_journal,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_account_account,access_biz_model_account_account,account.model_account_account,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_account_tax,access_biz_model_account_tax,account.model_account_tax,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_account_fiscal_position,access_biz_model_account_fiscal_position,account.model_account_fiscal_position,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_account_tax_code,access_biz_model_account_tax_code,account.model_account_tax_code,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_account_pit,access_biz_model_account_pit,l10n_th_account_pit.model_account_pit,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_account_pit_rate,access_biz_model_account_pit_rate,l10n_th_account_pit.model_account_pit_rate,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_account_payment_term,access_biz_model_account_payment_term,account.model_account_payment_term,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_account_pettycash,access_biz_model_account_pettycash,account_pettycash.model_account_pettycash,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_res_currency,access_biz_model_res_currency,base.model_res_currency,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_res_currency_rate,access_biz_model_res_currency_rate,base.model_res_currency_rate,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_currency_rate_update_service,access_biz_model_currency_rate_update_service,currency_rate_update.model_currency_rate_update_service,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_email_template,access_biz_model_email_template,email_template.model_email_template,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_account_activity,access_biz_model_account_activity,account_budget_activity.model_account_activity,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_account_activity_tag,access_biz_model_account_activity_tag,account_budget_activity.model_account_activity_tag,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_account_activity_group,access_biz_model_account_activity_group,account_budget_activity.model_account_activity_group,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_account_fiscalyear_budget_level,access_biz_model_account_fiscalyear_budget_level,account_budget_activity.model_account_fiscalyear_budget_level,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_account_asset_profile,access_biz_model_account_asset_profile,account_asset_management.model_account_asset_profile,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_stock_warehouse,access_biz_model_stock_warehouse,stock.model_stock_warehouse,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_stock_location,access_biz_model_stock_location,stock.model_stock_location,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_stock_picking_type,access_biz_model_stock_picking_type,stock.model_stock_picking_type,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_stock_warehouse_orderpoint,access_biz_model_stock_warehouse_orderpoint,stock.model_stock_warehouse_orderpoint,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_procurement_rule,access_biz_model_procurement_rule,stock.model_procurement_rule,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_stock_location_route,access_biz_model_stock_location_route,stock.model_stock_location_route,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_stock_incoterms,access_biz_model_stock_incoterms,stock.model_stock_incoterms,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_hr_department,access_biz_model_hr_department,hr.model_hr_department,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_hr_position,access_biz_model_hr_position,pabi_user_profile.model_hr_position,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_hr_status,access_biz_model_hr_status,pabi_user_profile.model_hr_status,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_hr_expense_rule,access_biz_model_hr_expense_rule,pabi_hr_expense.model_hr_expense_rule,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_hr_employee,access_biz_model_hr_employee,hr.model_hr_employee,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_ir_attachment,access_biz_model_ir_attachment,base.model_ir_attachment,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_document_directory,access_biz_model_document_directory,document.model_document_directory,pabi_base.group_nstda_admin_business,1,1,1,0
